Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/drf-api/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /workspace/drf-api/comments/locale with glob **/*.mo.
Watching dir /workspace/drf-api/events/locale with glob **/*.mo.
Watching dir /workspace/drf-api/followers/locale with glob **/*.mo.
Watching dir /workspace/drf-api/profiles/locale with glob **/*.mo.
Watching dir /workspace/drf-api/ratings/locale with glob **/*.mo.
Watching dir /workspace/drf-api/tracks/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1735998709.7098472
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258906.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1735998638.7139068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/html/entities.py first seen with mtime 1736258914.9362588
File /workspace/.pip-modules/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1735998638.7179067
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/util/ssl_.py first seen with mtime 1735991882.5835824
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1735998709.7098472
File /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/defaults.py first seen with mtime 1735995019.3369474
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1735998638.6579068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1735998638.6579068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1735998638.7099068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1735998638.625907
File /workspace/drf-api/comments/__init__.py first seen with mtime 1735983875.1663203
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/xml/dom/minicompat.py first seen with mtime 1736258915.5402584
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1735998638.665907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1735998638.661907
File /workspace/drf-api/drf_api/urls.py first seen with mtime 1736249402.12405
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/models.py first seen with mtime 1602169885.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/conf/urls/static.py first seen with mtime 1735998637.8259075
File /workspace/.pip-modules/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1735998638.7059069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1735998638.7059069
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1735991882.5835824
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1735998638.509907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/platform.py first seen with mtime 1736258914.3202593
File /workspace/.pip-modules/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1735991882.679582
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1735998709.6778471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1736259706.9956167
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1735998638.6539068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/wsgiref/__init__.py first seen with mtime 1736258915.5122585
File /workspace/drf-api/tracks/admin.py first seen with mtime 1735981493.1363266
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1735998638.0699074
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/forms.py first seen with mtime 1602448042.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1735998638.6939068
File /workspace/.pip-modules/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1735991883.1955817
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1735998638.6379068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/recipes.py first seen with mtime 1736258931.5482454
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1735998638.7099068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/importlib/resources/abc.py first seen with mtime 1736258915.1442587
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/events.py first seen with mtime 1736258914.4602592
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/quopri.py first seen with mtime 1736258914.3402593
File /workspace/.pip-modules/lib/python3.11/site-packages/pytz/tzinfo.py first seen with mtime 1735991882.4115825
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1735998638.565907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/socket.py first seen with mtime 1736258914.3682594
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1735991882.5835824
File /workspace/drf-api/events/urls.py first seen with mtime 1736206462.1623898
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1735998638.7059069
File /workspace/.pip-modules/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1735991883.2435818
File /workspace/.pip-modules/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1735991883.1995819
File /workspace/.pip-modules/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1735991883.1955817
File /workspace/.pip-modules/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1735998638.7059069
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/filters.py first seen with mtime 1735991886.1995792
File /workspace/drf-api/drf_api/views.py first seen with mtime 1735999689.2930248
File /workspace/.pip-modules/lib/python3.11/site-packages/PIL/__init__.py first seen with mtime 1617299810.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/utils.py first seen with mtime 1601810592.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admindocs/views.py first seen with mtime 1735998637.9979074
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1735998638.6539068
File /workspace/drf-api/drf_api/serializers.py first seen with mtime 1736249402.12405
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1736258931.5522454
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1735998638.6699069
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/wsgiref/headers.py first seen with mtime 1736258915.5162585
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1735998638.665907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1735998638.6379068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/base_events.py first seen with mtime 1736258914.4482594
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1735998637.8299077
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1735998638.6939068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1735998638.661907
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/util/retry.py first seen with mtime 1735991882.5835824
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258901.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1735998638.6939068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1735998638.625907
File /workspace/.pip-modules/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1735991883.2675817
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/api_client/__init__.py first seen with mtime 1735991885.8755796
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1735991882.5835824
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1735998638.7099068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1735998638.7099068
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/exceptions.py first seen with mtime 1735991886.1995792
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/templatetags/__init__.py first seen with mtime 1571643861.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/unix_events.py first seen with mtime 1736258914.4962592
